START S
NONTERMINALS Comp Comp' ElseOpt Expr Expr' Factor S Stmt StmtList StmtTail Term Term'
TERMINALS ASSIGN DIV ELSE EQ ID IF INT LBRACE LPAREN MINUS MUL PLUS RBRACE RETURN RPAREN SEMI WHILE $
PRODUCTIONS 27
0: S -> StmtList
1: StmtList -> Stmt StmtList
2: StmtList -> eps
3: Stmt -> ID StmtTail SEMI
4: Stmt -> IF LPAREN Expr RPAREN Stmt ElseOpt
5: Stmt -> WHILE LPAREN Expr RPAREN Stmt
6: Stmt -> LBRACE StmtList RBRACE
7: Stmt -> RETURN Expr SEMI
8: Stmt -> SEMI
9: ElseOpt -> ELSE Stmt
10: ElseOpt -> eps
11: StmtTail -> ASSIGN Expr
12: StmtTail -> Term' Comp' Expr'
13: Expr -> Comp Expr'
14: Expr' -> EQ Comp Expr'
15: Expr' -> eps
16: Comp -> Term Comp'
17: Comp' -> PLUS Term Comp'
18: Comp' -> MINUS Term Comp'
19: Comp' -> eps
20: Term -> Factor Term'
21: Term' -> MUL Factor Term'
22: Term' -> DIV Factor Term'
23: Term' -> eps
24: Factor -> LPAREN Expr RPAREN
25: Factor -> ID
26: Factor -> INT
FIRST
S: ID IF LBRACE RETURN SEMI WHILE eps
FOLLOW
Comp: EQ RPAREN SEMI
Comp': EQ RPAREN SEMI
ElseOpt: $ ELSE ID IF LBRACE RBRACE RETURN SEMI WHILE
Expr: RPAREN SEMI
Expr': RPAREN SEMI
Factor: DIV EQ MINUS MUL PLUS RPAREN SEMI
S: $
Stmt: $ ELSE ID IF LBRACE RBRACE RETURN SEMI WHILE
StmtList: $ RBRACE
StmtTail: SEMI
Term: EQ MINUS PLUS RPAREN SEMI
Term': EQ MINUS PLUS RPAREN SEMI
TABLE
Comp ID 16
Comp INT 16
Comp LPAREN 16
Comp' EQ 19
Comp' MINUS 18
Comp' PLUS 17
Comp' RPAREN 19
Comp' SEMI 19
ElseOpt $ 10
ElseOpt ELSE 9
ElseOpt ID 10
ElseOpt IF 10
ElseOpt LBRACE 10
ElseOpt RBRACE 10
ElseOpt RETURN 10
ElseOpt SEMI 10
ElseOpt WHILE 10
Expr ID 13
Expr INT 13
Expr LPAREN 13
Expr' EQ 14
Expr' RPAREN 15
Expr' SEMI 15
Factor ID 25
Factor INT 26
Factor LPAREN 24
S $ 0
S ID 0
S IF 0
S LBRACE 0
S RETURN 0
S SEMI 0
S WHILE 0
Stmt ID 3
Stmt IF 4
Stmt LBRACE 6
Stmt RETURN 7
Stmt SEMI 8
Stmt WHILE 5
StmtList $ 2
StmtList ID 1
StmtList IF 1
StmtList LBRACE 1
StmtList RBRACE 2
StmtList RETURN 1
StmtList SEMI 1
StmtList WHILE 1
StmtTail ASSIGN 11
StmtTail DIV 12
StmtTail EQ 12
StmtTail MINUS 12
StmtTail MUL 12
StmtTail PLUS 12
StmtTail SEMI 12
Term ID 20
Term INT 20
Term LPAREN 20
Term' DIV 22
Term' EQ 23
Term' MINUS 23
Term' MUL 21
Term' PLUS 23
Term' RPAREN 23
Term' SEMI 23
